Time,Speed,Location,County,State,Lat,Lon,Comments
1615,UNK,3 SE NEWNAN,COWETA,GA,33.34,-84.76,A TREE FELL ON A HOUSE ON SUNNYLAND DRIVE IN NEWNAN. (FFC)
1620,UNK,2 S DELAWARE,DELAWARE,IA,42.44,-91.34,POWER LINES DOWN BETWEEN DELAWARE AND DELHI AND A TREE DOWN ACROSS THE HIGHWAY JUST WEST OF MANCHESTER. TIME ESTIMATED. (DVN)
1630,UNK,SENOIA,COWETA,GA,33.3,-84.55,SEVERAL TREES AND POWER LINES WERE BLOWN DOWN IN THE SENOIA AREA. (FFC)
1630,UNK,3 SE UNION CITY,FULTON,GA,33.55,-84.52,SEVERAL TREES WERE REPORTED DOWN ON HIGHWAYS 138 AND 92. (FFC)
1630,UNK,SALE CREEK,HAMILTON,TN,35.38,-85.11,SEVERAL TREES DOWN WITH DAMAGE TO SOME CAMPERS...REPORTED BY EMERGENCY MANAGER. (MRX)
1645,UNK,PEACHTREE CITY,FAYETTE,GA,33.4,-84.58,TREES DOWN ON POWER LINES AND LYING ACROSS THE ROAD AT ELLISON AND TYRONE. (FFC)
1655,UNK,GAY,MERIWETHER,GA,33.09,-84.57,SEVERAL TREES WERE BLOWN DOWN IN EASTERN MERIWETHER COUNTY...SPECIFICALLY ALONG GAY ROAD NEAR MURRAY ROAD AND ALONG HIGHWAY 100 NEAR MILE MARKER 10. (FFC)
1705,65,W OAK RIDGE,ANDERSON,TN,35.96,-84.3,WIND GUST OF ALMOST 70 MPH MEASURED ON THE WEST SIDE OF OAK RIDGE. (MRX)
1710,61,MUSCATINE MUNICIPAL AIR,MUSCATINE,IA,41.37,-91.15,PEAK WIND GUST FROM THE MUSCATINE ASOS. (DVN)
1726,UNK,GREENVILLE,MERIWETHER,GA,33.03,-84.71,SEVERAL TREES REPORTED DOWNED IN THE GREENVILLE AREA (FFC)
1744,UNK,1 N THOMASTON,UPSON,GA,32.9,-84.33,SEVERAL TREES AND POWERLINES DOWN ACROSS ROADS ON THE NORTH SIDE OF THOMASTON. A FEW OTHER TREES REPORTED DOWN IN THE EASTERN PART OF THE COUNTY (FFC)
1745,UNK,CLINTON,ANDERSON,TN,36.09,-84.13,TREES DOWN ON ROADWAY IN VARIOUS PARTS OF COUNTY (MRX)
1806,UNK,YATESVILLE,UPSON,GA,32.91,-84.14,SEVERAL TREES DOWNED IN THE YATESVILLE AREA OF EASTERN UPSON COUNTY (FFC)
1820,UNK,BUTLER,TAYLOR,GA,32.56,-84.24,SEVERAL TREES WERE REPORTED DOWN IN BUTLER. (FFC)
1859,UNK,3 NE WOODBINE,JO DAVIESS,IL,42.38,-90.11,2 INCH DIAMETER TREE LIMBS DOWN. (DVN)
1907,64,3 NNE STOCKTON,JO DAVIESS,IL,42.39,-89.98,(DVN)
1907,UNK,3 NNE STOCKTON,JO DAVIESS,IL,42.39,-89.98,4 INCH DIAMETER TREE LIMB DOWN AT RESIDENCE...DELAYED REPORT. (DVN)
1910,UNK,5 NE BRITT,HANCOCK,IA,43.14,-93.72,DAMAGE JUST NORTH OF HIGHWAY 18 ALONG NASH AVE AND 260TH STREET. LOTS OF 6 INCH OR LESS TREE BRANCHES DOWN AND A FEW POWER POLES LEANING OVER. DAMAGE TO A COUPLE OF GRA (DMX)
1922,UNK,MONTEZUMA,MACON,GA,32.3,-84.03,TREE DOWN WITH POWERLINES AT 212 NORTH DOOLY ST. TREE DOWN ON OLD PERRY ROAD IN MARSHALLVILLE. TREE DOWN ON HWY 127 ON MARVIS CHAPMAN ROAD. (FFC)
1929,UNK,SOUTH WAYNE,LAFAYETTE,WI,42.57,-89.88,TREES DOWN NEAR STATE HIGHWAY 11 AND COUNTY ROAD D. TIME RADAR ESTIMATED. (MKX)
1938,59,MONROE AIRPORT,GREEN,WI,42.62,-89.59,AIRPORT AWOS...SUSTAINED 30 MPH WITH GUSTS TO 59 MPH. (MKX)
1938,UNK,JORDON CENTER,GREEN,WI,42.66,-89.77,POWER POLE AND TREES DOWN IN THE JORDON TOWNSHIP. TIME RADAR ESTIMATED. (MKX)
1938,UNK,3 ENE ARGYLE,GREEN,WI,42.72,-89.81,TREES DOWN IN THE ADAMS TOWNSHIP. TIME RADAR ESTIMATED. (MKX)
2000,UNK,2 SE CORDELE,CRISP,GA,31.94,-83.75,COUNTY EMERGENCY MANAGER REPORTS AROUND 10 TREES DOWN ACROSS THE EAST AND SOUTHEAST PORTIONS OF THE COUNTY...MAINLY EAST OF I-75. (FFC)
2001,UNK,JASPER,MARION,TN,35.06,-85.63,SEVERAL TREES DOWN (MRX)
2003,UNK,EVANSVILLE,ROCK,WI,42.78,-89.3,ONE REPORT OF WIRES DOWN IN EVANSVILLE. TIME RADAR ESTIMATED. (MKX)
2009,UNK,2 S ST. ANSGAR,MITCHELL,IA,43.35,-92.92,SHED BLOWN ACROSS ROAD WITH DEBRIS STILL ON POWER LINES. (ARX)
2015,UNK,8 ESE BU LAKE,MCPHERSON,NE,41.46,-101.29,TWO 15000 BUSHELL BINS WERE DAMAGED WITH ONE MOVED OFF THE FOUNDATION. A 500 GALLON FERTILIZER PLASTIC TANK WAS ALSO BLOWN OVER A MILE AWAY. (LBF)
2018,UNK,MADISON,DANE,WI,43.08,-89.38,CITY OF MADISON HAD ABOUT 10 REPORTS OF TREES DOWN. TIME RADAR ESTIMATED. (MKX)
2020,60,E SUN PRAIRIE,DANE,WI,43.18,-89.23,SPOTTER ESTIMATED WIND GUST. (MKX)
2033,60,3 W PACIFIC JUNCTION,MILLS,IA,41.02,-95.86,(OAX)
2035,70,PLATTSMOUTH,CASS,NE,41.01,-95.89,ESTIMATED 65 TO 70 MPH WINDS DOWNING TREES 1 TO 11/2 FOOT IN DIAMETER ALONG WITH PEA SIZED HAIL. (OAX)
2040,UNK,5 NW HAYSVILLE,SEDGWICK,KS,37.62,-97.41,SEVERAL TREES UPROOTED NEAR HOOVER AND MACARTHER AREA (ICT)
2040,UNK,4 NW BLOOMING PRAIRIE,STEELE,MN,43.91,-93.11,POWER POLES WERE BLOWN AT A 45 DEGREE ANGLE BASED ON ESTIMATED 60 MPH STRAIGHT LINE WINDS. (MPX)
2045,UNK,6 ENE ST. GEORGE,NASSAU,FL,30.56,-81.96,SPOTTER REPORTED A FEW TREES DOWN ALONG RIVER ROAD NEAR HURST DRIVE OUTSIDE OF CALLAHAN. TIME IS ESTIMATED FROM RADAR. (JAX)
2050,UNK,6 NW BOSTWICK,CLAY,FL,29.84,-81.71,DISPATCH REPORTED A TREE DOWN ON THE ROADWAY AT THE INTERSECTION OF SUNGARDEN RD AND OLD BOSTWICK ROAD. (JAX)
2050,UNK,FITZGERALD,BEN HILL,GA,31.71,-83.25,911 REPORTED A COUPLE OF TREES DOWN WITH PASSING STORMS BUT STORM NOT SEVERE (TAE)
2058,UNK,1 NNE LUDOWICI,LONG,GA,31.72,-81.74,EM REPORTED A TREE DOWN NEAR HIGHWAY 84 AND HENDRIX STREET. TIME ESTIMATED BY RADAR. (CHS)
2058,UNK,LEBANON,RUSSELL,VA,36.9,-82.08,SEVERAL TREES DOWN (MRX)
2100,UNK,9 WNW BOSTWICK,CLAY,FL,29.84,-81.77,CLAY ELECTRIC REPORTED MULTIPLE SITES WITH POWER LINES DOWNED BY TREES AND LARGE LIMBS ACROSS CLAY AND NORTHERN PUTNAM COUNTY. (JAX)
2100,UNK,2 N NORA SPRINGS,FLOYD,IA,43.17,-93.01,FLOYD COUNTY EMERGENCY MANAGER REPORTS A BARN IS DOWN NORTH OF NORA SPRINGS...NUMEROUS LARGE TREES UPROOTED...AND 1 LARGE TREE FELL ON A HOUSE. (ARX)
2101,UNK,LUDOWICI,LONG,GA,31.71,-81.75,EM REPORTED A TREE DOWN ALONG LONG STREET. TIME ESTIMATED BY RADAR. (CHS)
2101,UNK,5 N CLEARWATER,SEDGWICK,KS,37.58,-97.5,5 POWER POLES DOWN ALONG 135 STREET WEST AND ROAD IS BLOCKED (ICT)
2103,UNK,1 W LUDOWICI,LONG,GA,31.71,-81.75,SEVERAL 2 INCH DIAMETER TREE LIMBS SNAPPED OFF BY THUNDERSTORM WINDS ON ROBERTSON STREET. (CHS)
2106,60,ANDOVER,BUTLER,KS,37.69,-97.14,ESTIVATED 60MPH WINDS NORTH END OF ANDOVER (ICT)
2115,UNK,5 SW EDMOND,OKLAHOMA,OK,35.6,-97.54,UTILITY LINES DOWNED AT PENN AND MEMORIAL INTERSECTIONS (OUN)
2115,61,3 SSW FREEDOM,WOODWARD,OK,36.73,-99.13,(OUN)
2115,UNK,2 S STEWARTVILLE,MOWER,MN,43.83,-92.49,TWITTER REPORT RELAYED BY KTTC WITH A REPORT OF 30 LARGE PINE TREES DOWN (ARX)
2119,60,4 N STEWARTVILLE,OLMSTED,MN,43.92,-92.49,ROCHESTER AIRPORT GUSTED TO 6O MPH AT 419 PM. (ARX)
2120,UNK,3 W OSAGE,MITCHELL,IA,43.28,-92.87,MITCHELL COUNTY EMERGENCY MANAGER REPORTS BARN FELL ON CATTLE HERD...KILLING SOME OF THE CATTLE. (ARX)
2121,60,1 W EL DORADO,BUTLER,KS,37.82,-96.88,EMERGENCY MANAGER REPORTS AN ESTIMATED 60 MPH WINDS AND PEA SIZED HAIL 1 MILE NORTH OF HWY 254 ON HIGHWAY 196. (ICT)
2130,80,1 N AUBURN,NEMAHA,NE,40.4,-95.84,MEASURED BY A HOME WEATHER STATION. (OAX)
2135,UNK,NEMAHA,NEMAHA,NE,40.34,-95.68,THUNDERSTORM WINDS ESTIMATED AT AROUND 70 TO 80 MPH DESTROYED ONE GRAIN BIN AND PARTIALLY FLATTENED TWO OTHERS NEAR NEMAHA. (OAX)
2143,UNK,4 NW ROCHESTER,OLMSTED,MN,44.05,-92.53,TWITTER REPORT RELAYED BY KTTC OF POWER OUT NEAR TARGET NORTH AND DEBRIS DOWN ON ROADS NEAR THE RAILROAD TRACKS AND ASSISI HEIGHTS. (ARX)
2145,UNK,5 NNW SCREVEN,WAYNE,GA,31.55,-82.06,SPOTTER REPORTED SEVERAL TREES DOWN ALONG GRANNY CROSBY ROAD BETWEEN OQUINN CHURCH ROAD AND NEVADA ROAD IN SCREVEN. TIME IS ESTIMATED FROM RADAR. (JAX)
2155,60,3 E FLEMINGTON,MARION,FL,29.41,-82.25,TRAINED SPOTTER ESTIMATED THUNDERSTORM WINDS NEAR 60 MPH ON I-75. (JAX)
2156,UNK,HASTINGS,DAKOTA,MN,44.73,-92.85,TREES DOWN WIND ESTIMATED 40 MPH (MPX)
2200,UNK,5 SSW BAY CITY,GOODHUE,MN,44.52,-92.48,FEW TREES DOWN (MPX)
2200,70,3 ENE COATES,DAKOTA,MN,44.73,-92.97,TREE DAMAGE REPORTED AND SOME DAMAGE TO ROOFING SHINGLES (MPX)
2201,65,4 W WINFIELD,COWLEY,KS,37.27,-97.04,(ICT)
2204,60,3 S ROCK,COWLEY,KS,37.39,-97.01,K15 AND US77 (ICT)
2207,UNK,HASTINGS,DAKOTA,MN,44.73,-92.85,LOST POWER LAW ENFORCEMENT RECEIVING MANY CALL (MPX)
2210,58,10 W RIVER FALLS,WASHINGTON,MN,44.86,-92.83,(MPX)
2214,58,EAU GALLE,DUNN,WI,44.69,-92.01,(MPX)
2220,UNK,RULO,RICHARDSON,NE,40.05,-95.43,DELAYED REPORT FROM LAST NIGHT...TREE DAMAGE AND SWING SET DAMAGED IN RULO AREA. (OAX)
2220,UNK,4 SE SHENANDOAH,PAGE,IA,40.72,-95.32,EXTENSIVE ROOF DAMAGE TO A BARN AND OTHER DEBRIS IN AREA. (OAX)
2220,UNK,4 N ELLSWORTH,PIERCE,WI,44.8,-92.48,FEW TREES DOWN (MPX)
2222,60,3 WNW LATHAM,BUTLER,KS,37.55,-96.69,(ICT)
2222,UNK,ST. CHARLES,WINONA,MN,43.97,-92.06,POWER LINES DOWN IN THE CITY. ONE TREE DOWN IN THE CITY AS WELL. (ARX)
2223,UNK,2 N ST. CHARLES,WINONA,MN,44,-92.06,STRUCTURE DAMAGE. LARGE TREES DOWN. POLE BARN DOWN ALONG WITH CORN CRIBS. (ARX)
2225,UNK,4 NE COUNCIL GROVE,MORRIS,KS,38.7,-96.44,DAMAGE TO A HOME AND AN OUT BUILDING WAS DESTROYED ON OLD K4 HIGHWAY. (TOP)
2240,UNK,BALDWIN,ST. CROIX,WI,44.96,-92.37,THREE INCH DIAMETER BRANCHES DOWN. (MPX)
2245,UNK,ARKANSAS CITY,COWLEY,KS,37.07,-97.04,EMERGENCY MANAGER REPROTS A 20 INCH TREE LIMB DOWN AND COVERING MOST OF THE ROADWAY ON A SIDE STREET WEST OF DOWNTOWN ARK CITY AT THE 100 BLOCK AND NORTH 5TH STREET. TI (ICT)
2249,60,STROTHER FIELD AIRPORT,COWLEY,KS,37.16,-97.03,(ICT)
2250,UNK,BRIDGEWATER,ADAIR,IA,41.25,-94.67,NUMEROUS 6 INCH TREE LIMBS DOWN AND HAIL DAMAGE TO HOUSE SIDING AND ROOF DAMAGE. HAIL SIZED UNKNOWN BUT DENTS IN THE ALUMINUM WAS QUARTER TO HALF DOLLAR SIZED. TIME EST (DMX)
2252,UNK,CLAY CENTER,CLAY,KS,39.38,-97.12,LARGE TREE DOWN IN COURTHOUSE SQUARE. TIME ESTIMATED BASED ON RADAR. (TOP)
2255,UNK,ESE MELVERN,OSAGE,KS,38.51,-95.64,A 4 FOOT DIAMETER TREE BLOWN OVER ONTO HOUSE AT THEIR LOCATION. (TOP)
2257,UNK,3 S COCHRANE,BUFFALO,WI,44.19,-91.84,TREES AND POWER LINES DOWN AROUND COCHRANE. (ARX)
2257,UNK,BUFFALO,WABASHA,WI,44.22,-91.87,POWER LINES DOWN IN THE CITY (ARX)
2259,60,1 SE ESKRIDGE,WABAUNSEE,KS,38.85,-96.1,(TOP)
2300,UNK,HORTENSE,BRANTLEY,GA,31.33,-81.96,CENTRAL DISPATCH REPORTED SOME STRUCTURAL DAMAGE TO OUTBUILDINGS IN THE HORTENSE AREA. (JAX)
2300,UNK,EUREKA,GREENWOOD,KS,37.82,-96.29,EMERGENCY MANAGER REPORTS BROKEN WINDOWS FROM HAIL DRIVEN BY THE WIND. (ICT)
2303,65,OSAGE CITY,OSAGE,KS,38.63,-95.83,(TOP)
2304,70,WALCOTT,SCOTT,IA,41.59,-90.78,RELAYED BY THE SCOTT COUNTY SHERIFFS OFFICE (DVN)
2307,UNK,COUDERAY,SAWYER,WI,45.8,-91.3,SAWYER COUNTY SHERIFF REPORTED SEVERAL BIG TREES DOWN BLOCKING PORTIONS OF COUNTY HIGHWAY C AND STATE HIGHWAY 27 AND 70 NEAR COUDERAY AND COUDERAY TOWNSHIP. (DLH)
2310,UNK,BURLINGAME,OSAGE,KS,38.75,-95.83,3 FOOT DIAMETER TREE FELL ON HOME. MOBILE HOME BLOWN 3 TO 4 FEET OFF OF ITS FOUNDATION. SEVERAL 1 FOOT DIAMETER TREES UPROOTED ON THE SOUTHEAST SIDE OF BURLINGAME. (TOP)
2315,60,7 N IUKA,STAFFORD,KS,37.83,-98.72,(DDC)
2315,UNK,NEW WINDSOR,MERCER,IL,41.2,-90.45,TREES DOWN US 67 SOUTH OF 50TH STREET. DELAYED REPORT. (DVN)
2315,UNK,GILMANTON,BUFFALO,WI,44.46,-91.68,12 POWER POLES DOWN (ARX)
2315,UNK,3 E NEW RICHMOND,ST. CROIX,WI,45.12,-92.48,SPOTTER RELAYED INFORMATION FROM SCANNER CONCERNING REPORTS OF POWER LINES DOWN BETWEEN NEW RICHMOND AND DEER PARK ALONG HIGHWAY 64. (MPX)
2316,UNK,4 NNW NAHUNTA,BRANTLEY,GA,31.27,-82,CENTRAL DISPATCH REPORTED A TREE DOWN ON A HOUSE AND A CAR AS WELL AS A TREE ACROSS THE ROAD NEAR RAYBON ROAD WEST AND OAK GROVE ROAD IN NAHUNTA. (JAX)
2324,UNK,3 N BADGER,HUMBOLDT,IA,42.66,-94.14,LARGE TREE LIMBS BROKEN AND BLOWN 100 YD. TIME ESTIMATED FROM RADAR. (DMX)
2326,58,FORBES FIELD,SHAWNEE,KS,38.96,-95.67,(TOP)
2328,UNK,5 S BILLARD AIRPORT,SHAWNEE,KS,39.01,-95.62,REPORT OF A 12-INCH TREE LIMB SNAPPED OFF OF A HEALTHY TREE NEAR LAKE SHAWNEE. (TOP)
2330,UNK,EARLHAM,MADISON,IA,41.49,-94.12,TRAILER PARK SOUTHWEST SIDE OF TOWN. ONE UNIT WITH ROOF MISSING. 6-8 UNITS DAMAGED. MULTIPLE TREE LIMBS DOWN AND ON ROOFS. (DMX)
2330,UNK,1 W EARLHAM,MADISON,IA,41.49,-94.14,TREES AND POWERLINES DOWN WEST OF EARLHAM. 2 TO 3 POLLS SNAPPED. SHED BLOWN OVER WITH ABOUT 30 SMALL PIECES OF ROOF SPREAD ACROSS FIELD. TIME ESTIMATED BY RADAR (DMX)
2332,61,BILLARD AIRPORT,SHAWNEE,KS,39.08,-95.62,(TOP)
2332,60,5 W DAVENPORT,SCOTT,IA,41.56,-90.7,ALSO REPORTED NICKEL SIZE HAIL. (DVN)
2332,UNK,REDFIELD,DALLAS,IA,41.59,-94.2,SEVERAL 6 TO 8 INCH DIAMETER TREE LIMBS DOWN NEAR THE HIGH SCHOOL. TIME ESTIMATED BY RADAR (DMX)
2338,UNK,1 W EARLHAM,MADISON,IA,41.49,-94.14,SEMI BLOWN OVER (DMX)
2338,60,ADEL,DALLAS,IA,41.61,-94.03,PEA TO SMALL MARBLE SIZE HAIL (DMX)
2341,60,DAVENPORT MUNICIPAL AIR,SCOTT,IA,41.62,-90.58,(DVN)
2342,UNK,2 NW DAVENPORT,SCOTT,IA,41.58,-90.63,TREES DOWN ALONG DIVISION FROM 12TH STREET TO CENTRAL PARK TO 35TH. ROAD BLOCKED IN SPOTS. (DVN)
2343,UNK,4 ESE DALLAS CENTER,DALLAS,IA,41.66,-93.91,ROOF AND STRUCTURAL DAMAGE TO BUILDING. POSSIBLE TORNADO UNCOMFIRMED AT THIS TIME. TIME ESTIMATED. (DMX)
2343,UNK,1 S DALLAS CENTER,DALLAS,IA,41.67,-93.98,HOUSE LOST ABOUT THREE-QUARTERS OF ITS ROOF ON COUNTY HIGHWAY R22 JUST SOUTH OF HIGHWAY 44 (DMX)
2347,UNK,SHELL LAKE,WASHBURN,WI,45.74,-91.9,REPORT OF AT LEAST ONE POWER LINE BLOWN DOWN IN SHELL LAKE. (DLH)
2348,UNK,3 E DALLAS CENTER,DALLAS,IA,41.68,-93.93,18 INCH DIAMETER TREE LIMBS DOWN ON HIGHWAY 44 AND ASHTON EAST OF DALLAS CENTER (DMX)
2348,UNK,5 NW GRIMES,DALLAS,IA,41.7,-93.87,NEW MACHINE SHED WITH OVER HALF OF ROOF BLOWN OFF (DMX)
2350,59,LAWRENCE AIRPORT,DOUGLAS,KS,39.02,-95.22,(TOP)
2350,UNK,ALPHA,HENRY,IL,41.19,-90.38,TREES REPORTED DOWN. (DVN)
2352,UNK,3 NW GRIMES,DALLAS,IA,41.69,-93.82,12 INCH DIAMETER TREE LIMBS DOWN (DMX)
2353,UNK,EARLHAM,MADISON,IA,41.49,-94.12,ROOF BLOWN OFF HOUSE (DMX)
2355,UNK,6 ESE OSKALOOSA,JEFFERSON,KS,39.2,-95.21,TREE CAME DOWN ON VACANT HOUSE (TOP)
2355,UNK,1 W MCLOUTH,JEFFERSON,KS,39.2,-95.23,TREES BLOWN DOWN ON K-16 HIGHWAY ABOUT 1.5 MILES WEST OF MCLOUTH. (TOP)
2355,UNK,OSKALOOSA,JEFFERSON,KS,39.22,-95.31,DAMAGE TO METAL ROOFS AT A LUMBER YARD ON HIGHWAY 59. (TOP)
2355,60,S WHITING,JACKSON,KS,39.58,-95.61,(TOP)
2356,62,GRIMES,POLK,IA,41.66,-93.79,SCHOOLNET SITE (DMX)
2357,UNK,GRANGER,DALLAS,IA,41.76,-93.82,POWER LINES AND 18 INCH DIAMETER TREES DOWN (DMX)
0000,UNK,GRIMES,POLK,IA,41.66,-93.79,LARGE TREES DOWN OR SNAPPED OFF AROUND TOWN. (DMX)
0000,UNK,1 SSW SAYLORVILLE LAKE,POLK,IA,41.74,-93.73,DELAYED REPORT...TREE DOWN ON A POWER LINE. (DMX)
0000,60,POLK CITY,POLK,IA,41.77,-93.72,SCHOOLNET SITE (DMX)
0000,UNK,1 SSE MAQUOKETA,JACKSON,IA,42.05,-90.66,MULTIPLE ONE FOOT DIAMETER TREES SNAPPED. DELAYED REPORT. TIME ESTIMATED (DVN)
0000,60,FALL CREEK,EAU CLAIRE,WI,44.76,-91.27,(MPX)
0003,UNK,POWHATTAN,BROWN,KS,39.76,-95.63,APPROXIMATELY 10 INCH DIAMETER LIMB DOWN IN POWHATTAN. TIME ESTIMATED BASED ON RADAR. (TOP)
0003,60,1 W CAMBRIDGE,HENRY,IL,41.3,-90.2,THE GUST OCCURRED AHEAD OF THE STORMS. THERE WAS ALOT OF BLOWING DUST. (DVN)
0004,UNK,2 N SAYLORVILLE LAKE,POLK,IA,41.77,-93.72,10 INCH DIAMETER TREE BRANCH DOWN IN POLK CITY (DMX)
0005,UNK,URICH,HENRY,MO,38.46,-94,LARGE TREE BLOWN OVER...ESTIMATED 60 MPH WINDS (EAX)
0005,UNK,3 W CADOTT,CHIPPEWA,WI,44.95,-91.21,TREES UPROOTED. ESTIMATED 60 MPH WIND. LATE REPORT. (MPX)
0006,62,ANKENY,POLK,IA,41.72,-93.61,SCHOOLNET SITE (DMX)
0006,UNK,6 NNW ANKENY AIRPORT,POLK,IA,41.77,-93.59,SHINGLES AND SIDING TORN FROM SOME HOMES. (DMX)
0007,75,ANKENY,POLK,IA,41.72,-93.61,(DMX)
0008,UNK,5 NNW ANKENY AIRPORT,POLK,IA,41.76,-93.6,GAS STATION CANOPY TORN OFF NEAR 36TH AND ANKENY BLVD (DMX)
0009,UNK,CAMBRIDGE,HENRY,IL,41.3,-90.19,TREES REPORTED DOWN. (DVN)
0010,61,3 NNW SHAWNEE,POTTAWATOMIE,OK,35.38,-96.94,(OUN)
0012,60,1 N EASTON KS,LEAVENWORTH,KS,39.36,-95.12,WIND REPORTED AS 60 PLUS (EAX)
0015,UNK,LEAVENWORTH,LEAVENWORTH,KS,39.32,-94.92,SEVERAL LARGE TREES DOWN (EAX)
0015,60,ATCHISON,ATCHISON,KS,39.56,-95.12,(EAX)
0015,UNK,3 N EASTON,BUCHANAN,MO,39.77,-94.64,POWER POLES DOWN (EAX)
0018,72,1 E GARDNER,JOHNSON,KS,38.81,-94.91,(EAX)
0020,UNK,OSAWATOMIE,MIAMI,KS,38.5,-94.95,SEVERAL TREES BLOWN OVER ROADS NEAR OSAWATOMIE (EAX)
0020,UNK,PAOLA,MIAMI,KS,38.58,-94.87,NUMEROUS TREES DOWN IN THE CITY OF PAOLA (EAX)
0020,UNK,5 WNW BELOIT,MITCHELL,KS,39.49,-98.19,TWO POWER POLES DOWN ON 260 ROAD 1.5 N OF HIGHWAY 24. TIME ESTIMATED. (GID)
0021,UNK,LEWISTON,WINONA,MN,43.98,-91.87,TREES DOWN IN THE CITY (ARX)
0025,70,OLATHE,JOHNSON,KS,38.89,-94.81,(EAX)
0025,67,BELOIT,MITCHELL,KS,39.47,-98.11,THUNDERSTORM OUTFLOW IN ADVANCE OF APPROACHING STORM. (GID)
0025,UNK,BELOIT,MITCHELL,KS,39.47,-98.11,GARAGE DOOR BLOWN OFF ITS TRACK. TIME EST FROM NEARBY AWOS. (GID)
0025,UNK,3 SW LEWISTON,WINONA,MN,43.95,-91.91,SEMI JACKED KNIFED ON I-90 IN WESTERN WINONA. (ARX)
0027,UNK,1 E ALLEMAN,POLK,IA,41.82,-93.59,POWERLINES DOWN ON HIGHWAY 69 EAST OF ALLEMAN. (DMX)
0027,UNK,2 NW MAXWELL,STORY,IA,41.91,-93.43,A FEW LARGE TREE LIMBS...8 INCHES IN DIAMETER AND ROUGHLY 20 FOOT LONG DOWN. (DMX)
0028,65,1 S LEWISTON,WINONA,MN,43.97,-91.87,(ARX)
0030,UNK,4 S GLEN ELDER,MITCHELL,KS,39.44,-98.31,DELAYED REPORT OF 18 INCH DIAMETER TREE UPROOTED 4 MILES SOUTH OF GLEN ELDER AND BLOCKING THE DRIVEWAY. POWER OUTAGE AT SAME LOCATION. (GID)
0030,UNK,GLEN ELDER,MITCHELL,KS,39.5,-98.31,DELAYED REPORT OF DAMAGES IN GLEN ELDER. LUMBER YARD ROOF WAS BLOWN OFF,TREE LIMBS UP TO 4 INCHES IN DIAMETER DOWN,PILES OF HAIL UP TO 6 INCHES DEEP. (GID)
0030,74,1 S LEWISTON,WINONA,MN,43.97,-91.87,(ARX)
0032,59,ST. JOSEPH,BUCHANAN,MO,39.77,-94.85,(EAX)
0035,70,GLEN ELDER,MITCHELL,KS,39.5,-98.31,TRAINED SPOTTER REPORTED WINDS ESTIMATED AT UP TO 70 MPH WITH DIME SIZE HAIL. (GID)
0037,68,KANSAS CITY,JACKSON,MO,39.12,-94.55,(EAX)
0038,68,KANSAS CITY,JACKSON,MO,39.1,-94.58,MEASURED 59 KNOT WINDS AT KANSAS CITY DOWNTOWN AIRPORT (EAX)
0038,63,BELOIT,MITCHELL,KS,39.47,-98.11,(GID)
0038,UNK,ST JOSEPH,BUCHANAN,MO,39.76,-94.85,TREES AND POWERLINES DOWN (EAX)
0039,UNK,3 N WESTON,PLATTE,MO,39.46,-94.9,NUMEROUS TREES DOWN IN THE WESTON AREA ALONG AND BLOCKING 45 TO BUCHANAN COUNTY LINE (EAX)
0040,60,GRANDVIEW,JACKSON,MO,38.88,-94.52,(EAX)
